key,value,date
ÁBEL,121,2000
ÁDÁM,1254,2000
ADRIÁN,319,2000
ÁGOSTON,,2000
ÁKOS,708,2000
ALBERT,45,2000
ALEX,499,2000
ALEXANDER,81,2000
ÁLMOS,,2000
ANDOR,,2000
ANDRÁS,744,2000
ANTAL,75,2000
ARMAND,,2000
ÁRMIN,45,2000
ARNOLD,84,2000
ÁRON,340,2000
ÁRPÁD,107,2000
ATTILA,959,2000
BALÁZS,1306,2000
BÁLINT,825,2000
BARNA,66,2000
BARNABÁS,299,2000
BÉLA,131,2000
BENCE,1790,2000
BENDE,,2000
BENDEGÚZ,101,2000
BENEDEK,307,2000
BENETT,,2000
BENJAMIN,45,2000
BENJÁMIN,221,2000
BERTALAN,93,2000
BOLDIZSÁR,76,2000
BOTOND,285,2000
BRÁJEN,,2000
BRENDON,,2000
BULCSÚ,,2000
CSABA,635,2000
CSANÁD,54,2000
CSONGOR,76,2000
DÁNIEL,1833,2000
DÁVID,1793,2000
DÉNES,77,2000
DENISZ,,2000
DEZSŐ,48,2000
DOMINIK,884,2000
DOMONKOS,89,2000
DONÁT,90,2000
DORIÁN,,2000
ENDRE,,2000
ERIK,487,2000
ERNŐ,,2000
FÉLIX,,2000
FERENC,483,2000
FLÓRIÁN,52,2000
GÁBOR,1001,2000
GELLÉRT,,2000
GERGELY,464,2000
GERGŐ,1029,2000
GÉZA,66,2000
GYÖRGY,223,2000
GYULA,208,2000
HENRIK,69,2000
HUBA,,2000
HUNOR,,2000
IMRE,257,2000
ISTVÁN,934,2000
IVÁN,,2000
JÁNOS,645,2000
JENŐ,,2000
JÓZSEF,702,2000
KÁLMÁN,59,2000
KÁROLY,170,2000
KENDE,,2000
KEVIN,254,2000
KOLOS,,2000
KOPPÁNY,,2000
KORNÉL,199,2000
KRISTÓF,729,2000
KRISZTIÁN,977,2000
KRISZTOFER,244,2000
LAJOS,180,2000
LÁSZLÓ,1128,2000
LEVENTE,741,2000
LÓRÁNT,,2000
LŐRINC,,2000
MARCELL,556,2000
MÁRIÓ,81,2000
MÁRK,1227,2000
MÁRKÓ,93,2000
MARTIN,961,2000
MÁRTON,496,2000
MÁTÉ,1471,2000
MÁTYÁS,229,2000
MIHÁLY,231,2000
MIKLÓS,208,2000
MILÁN,406,2000
NÁNDOR,117,2000
NIKOLASZ,,2000
NIMRÓD,,2000
NOEL,60,2000
NOLEN,,2000
NORBERT,781,2000
OLIVÉR,233,2000
PÁL,110,2000
PATRIK,1050,2000
PÉTER,1324,2000
RAJMUND,61,2000
RENÁTÓ,111,2000
RICHÁRD,832,2000
RIKÁRDÓ,,2000
RÓBERT,590,2000
ROLAND,810,2000
RÓMEÓ,,2000
RUDOLF,47,2000
SÁMUEL,,2000
SÁNDOR,610,2000
SEBESTYÉN,,2000
SIMON,,2000
SOMA,119,2000
SZABOLCS,505,2000
SZEBASZTIÁN,,2000
SZILÁRD,102,2000
SZILVESZTER,82,2000
TAMÁS,1376,2000
TIBOR,408,2000
VALENTIN,57,2000
VENCEL,,2000
VIKTOR,467,2000
VILMOS,61,2000
VINCE,50,2000
ZALÁN,117,2000
ZÉNÓ,,2000
ZENTE,,2000
ZÉTÉNY,,2000
ZOLTÁN,1111,2000
ZSIGMOND,,2000
ZSOLT,869,2000
ZSOMBOR,254,2000
ÁBEL,107,2001
ÁDÁM,1240,2001
ADRIÁN,495,2001
ÁGOSTON,,2001
ÁKOS,608,2001
ALBERT,,2001
ALEX,394,2001
ALEXANDER,72,2001
ÁLMOS,,2001
ANDOR,,2001
ANDRÁS,789,2001
ANTAL,79,2001
ARMAND,,2001
ÁRMIN,72,2001
ARNOLD,51,2001
ÁRON,343,2001
ÁRPÁD,98,2001
ATTILA,920,2001
BALÁZS,1254,2001
BÁLINT,1069,2001
BARNA,70,2001
BARNABÁS,384,2001
BÉLA,142,2001
BENCE,1891,2001
BENDE,,2001
BENDEGÚZ,110,2001
BENEDEK,345,2001
BENETT,,2001
BENJAMIN,59,2001
BENJÁMIN,247,2001
BERTALAN,66,2001
BOLDIZSÁR,79,2001
BOTOND,329,2001
BRÁJEN,,2001
BRENDON,,2001
BULCSÚ,,2001
CSABA,569,2001
CSANÁD,72,2001
CSONGOR,110,2001
DÁNIEL,1675,2001
DÁVID,1574,2001
DÉNES,69,2001
DENISZ,,2001
DEZSŐ,,2001
DOMINIK,817,2001
DOMONKOS,85,2001
DONÁT,96,2001
DORIÁN,,2001
ENDRE,,2001
ERIK,446,2001
ERNŐ,49,2001
FÉLIX,,2001
FERENC,487,2001
FLÓRIÁN,44,2001
GÁBOR,948,2001
GELLÉRT,,2001
GERGELY,428,2001
GERGŐ,1074,2001
GÉZA,50,2001
GYÖRGY,196,2001
GYULA,179,2001
HENRIK,69,2001
HUBA,,2001
HUNOR,50,2001
IMRE,275,2001
ISTVÁN,869,2001
IVÁN,,2001
JÁNOS,645,2001
JENŐ,46,2001
JÓZSEF,659,2001
KÁLMÁN,,2001
KÁROLY,172,2001
KENDE,,2001
KEVIN,302,2001
KOLOS,,2001
KOPPÁNY,,2001
KORNÉL,173,2001
KRISTÓF,835,2001
KRISZTIÁN,1018,2001
KRISZTOFER,250,2001
LAJOS,179,2001
LÁSZLÓ,1100,2001
LEVENTE,864,2001
LÓRÁNT,,2001
LŐRINC,,2001
MARCELL,576,2001
MÁRIÓ,78,2001
MÁRK,1220,2001
MÁRKÓ,121,2001
MARTIN,890,2001
MÁRTON,492,2001
MÁTÉ,1453,2001
MÁTYÁS,256,2001
MIHÁLY,212,2001
MIKLÓS,217,2001
MILÁN,474,2001
NÁNDOR,118,2001
NIKOLASZ,,2001
NIMRÓD,,2001
NOEL,54,2001
NOLEN,,2001
NORBERT,750,2001
OLIVÉR,254,2001
PÁL,102,2001
PATRIK,968,2001
PÉTER,1282,2001
RAJMUND,,2001
RENÁTÓ,100,2001
RICHÁRD,831,2001
RIKÁRDÓ,,2001
RÓBERT,499,2001
ROLAND,704,2001
RÓMEÓ,,2001
RUDOLF,,2001
SÁMUEL,,2001
SÁNDOR,611,2001
SEBESTYÉN,,2001
SIMON,56,2001
SOMA,117,2001
SZABOLCS,511,2001
SZEBASZTIÁN,201,2001
SZILÁRD,145,2001
SZILVESZTER,84,2001
TAMÁS,1409,2001
TIBOR,355,2001
VALENTIN,56,2001
VENCEL,,2001
VIKTOR,381,2001
VILMOS,81,2001
VINCE,62,2001
ZALÁN,140,2001
ZÉNÓ,,2001
ZENTE,,2001
ZÉTÉNY,,2001
ZOLTÁN,1075,2001
ZSIGMOND,,2001
ZSOLT,794,2001
ZSOMBOR,322,2001
ÁBEL,137,2002
ÁDÁM,1237,2002
ADRIÁN,403,2002
ÁGOSTON,,2002
ÁKOS,635,2002
ALBERT,,2002
ALEX,384,2002
ALEXANDER,75,2002
ÁLMOS,,2002
ANDOR,55,2002
ANDRÁS,668,2002
ANTAL,68,2002
ARMAND,62,2002
ÁRMIN,79,2002
ARNOLD,74,2002
ÁRON,376,2002
ÁRPÁD,97,2002
ATTILA,880,2002
BALÁZS,1272,2002
BÁLINT,1047,2002
BARNA,80,2002
BARNABÁS,425,2002
BÉLA,135,2002
BENCE,1869,2002
BENDE,,2002
BENDEGÚZ,142,2002
BENEDEK,353,2002
BENETT,,2002
BENJAMIN,,2002
BENJÁMIN,229,2002
BERTALAN,71,2002
BOLDIZSÁR,104,2002
BOTOND,419,2002
BRÁJEN,,2002
BRENDON,,2002
BULCSÚ,,2002
CSABA,579,2002
CSANÁD,77,2002
CSONGOR,114,2002
DÁNIEL,1678,2002
DÁVID,1513,2002
DÉNES,98,2002
DENISZ,,2002
DEZSŐ,,2002
DOMINIK,876,2002
DOMONKOS,109,2002
DONÁT,93,2002
DORIÁN,,2002
ENDRE,,2002
ERIK,424,2002
ERNŐ,,2002
FÉLIX,,2002
FERENC,432,2002
FLÓRIÁN,,2002
GÁBOR,827,2002
GELLÉRT,54,2002
GERGELY,444,2002
GERGŐ,1100,2002
GÉZA,,2002
GYÖRGY,201,2002
GYULA,155,2002
HENRIK,68,2002
HUBA,,2002
HUNOR,89,2002
IMRE,272,2002
ISTVÁN,805,2002
IVÁN,,2002
JÁNOS,578,2002
JENŐ,,2002
JÓZSEF,622,2002
KÁLMÁN,,2002
KÁROLY,132,2002
KENDE,,2002
KEVIN,347,2002
KOLOS,,2002
KOPPÁNY,,2002
KORNÉL,192,2002
KRISTÓF,936,2002
KRISZTIÁN,920,2002
KRISZTOFER,231,2002
LAJOS,197,2002
LÁSZLÓ,1067,2002
LEVENTE,906,2002
LÓRÁNT,98,2002
LŐRINC,,2002
MARCELL,523,2002
MÁRIÓ,144,2002
MÁRK,1125,2002
MÁRKÓ,134,2002
MARTIN,871,2002
MÁRTON,528,2002
MÁTÉ,1497,2002
MÁTYÁS,248,2002
MIHÁLY,250,2002
MIKLÓS,203,2002
MILÁN,513,2002
NÁNDOR,131,2002
NIKOLASZ,,2002
NIMRÓD,,2002
NOEL,76,2002
NOLEN,,2002
NORBERT,636,2002
OLIVÉR,292,2002
PÁL,93,2002
PATRIK,913,2002
PÉTER,1189,2002
RAJMUND,71,2002
RENÁTÓ,133,2002
RICHÁRD,697,2002
RIKÁRDÓ,,2002
RÓBERT,491,2002
ROLAND,689,2002
RÓMEÓ,,2002
RUDOLF,,2002
SÁMUEL,,2002
SÁNDOR,526,2002
SEBESTYÉN,,2002
SIMON,62,2002
SOMA,127,2002
SZABOLCS,653,2002
SZEBASZTIÁN,142,2002
SZILÁRD,137,2002
SZILVESZTER,82,2002
TAMÁS,1314,2002
TIBOR,359,2002
VALENTIN,58,2002
VENCEL,,2002
VIKTOR,292,2002
VILMOS,81,2002
VINCE,55,2002
ZALÁN,228,2002
ZÉNÓ,,2002
ZENTE,,2002
ZOLTÁN,999,2002
ZSIGMOND,,2002
ZSOLT,774,2002
ZSOMBOR,413,2002
ZÉTÉNY,,2002
ÁBEL,138,2003
ÁDÁM,1065,2003
ADRIÁN,276,2003
ÁGOSTON,64,2003
ÁKOS,555,2003
ALBERT,,2003
ALEX,381,2003
ALEXANDER,91,2003
ÁLMOS,,2003
ANDOR,60,2003
ANDRÁS,705,2003
ANTAL,84,2003
ARMAND,80,2003
ÁRMIN,86,2003
ARNOLD,68,2003
ÁRON,347,2003
ÁRPÁD,84,2003
ATTILA,861,2003
BALÁZS,1191,2003
BÁLINT,1286,2003
BARNA,58,2003
BARNABÁS,482,2003
BÉLA,114,2003
BENCE,1843,2003
BENDE,,2003
BENDEGÚZ,135,2003
BENEDEK,375,2003
BENETT,,2003
BENJAMIN,,2003
BENJÁMIN,266,2003
BERTALAN,77,2003
BOLDIZSÁR,87,2003
BOTOND,440,2003
BRÁJEN,,2003
BRENDON,,2003
BULCSÚ,,2003
CSABA,508,2003
CSANÁD,73,2003
CSONGOR,130,2003
DÁNIEL,1449,2003
DÁVID,1456,2003
DÉNES,68,2003
DENISZ,,2003
DEZSŐ,,2003
DOMINIK,1002,2003
DOMONKOS,117,2003
DONÁT,101,2003
DORIÁN,,2003
ENDRE,62,2003
ERIK,397,2003
ERNŐ,,2003
FÉLIX,,2003
FERENC,417,2003
FLÓRIÁN,,2003
GÁBOR,837,2003
GELLÉRT,,2003
GERGELY,444,2003
GERGŐ,1038,2003
GÉZA,59,2003
GYÖRGY,187,2003
GYULA,163,2003
HENRIK,,2003
HUBA,,2003
HUNOR,65,2003
IMRE,211,2003
ISTVÁN,784,2003
IVÁN,,2003
JÁNOS,566,2003
JENŐ,,2003
JÓZSEF,572,2003
KÁLMÁN,,2003
KÁROLY,161,2003
KENDE,,2003
KEVIN,411,2003
KOLOS,,2003
KOPPÁNY,58,2003
KORNÉL,197,2003
KRISTÓF,871,2003
KRISZTIÁN,778,2003
KRISZTOFER,234,2003
LAJOS,160,2003
LÁSZLÓ,990,2003
LEVENTE,1103,2003
LÓRÁNT,81,2003
LŐRINC,,2003
MARCELL,513,2003
MÁRIÓ,105,2003
MÁRK,1017,2003
MÁRKÓ,101,2003
MARTIN,747,2003
MÁRTON,504,2003
MÁTÉ,1574,2003
MÁTYÁS,258,2003
MIHÁLY,208,2003
MIKLÓS,168,2003
MILÁN,523,2003
NÁNDOR,110,2003
NIKOLASZ,,2003
NIMRÓD,,2003
NOEL,101,2003
NOLEN,,2003
NORBERT,540,2003
OLIVÉR,300,2003
PÁL,110,2003
PATRIK,849,2003
PÉTER,1319,2003
RAJMUND,74,2003
RENÁTÓ,191,2003
RICHÁRD,605,2003
RIKÁRDÓ,,2003
RÓBERT,443,2003
ROLAND,628,2003
RÓMEÓ,,2003
RUDOLF,,2003
SÁMUEL,,2003
SÁNDOR,464,2003
SEBESTYÉN,,2003
SIMON,,2003
SOMA,112,2003
SZABOLCS,889,2003
SZEBASZTIÁN,120,2003
SZILÁRD,130,2003
SZILVESZTER,88,2003
TAMÁS,1231,2003
TIBOR,353,2003
VALENTIN,,2003
VENCEL,,2003
VIKTOR,312,2003
VILMOS,71,2003
VINCE,81,2003
ZALÁN,236,2003
ZÉNÓ,,2003
ZENTE,,2003
ZÉTÉNY,,2003
ZOLTÁN,1005,2003
ZSIGMOND,,2003
ZSOLT,711,2003
ZSOMBOR,396,2003
ÁBEL,156,2004
ÁDÁM,1176,2004
ADRIÁN,271,2004
ÁGOSTON,66,2004
ÁKOS,613,2004
ALBERT,,2004
ALEX,340,2004
ALEXANDER,88,2004
ÁLMOS,,2004
ANDOR,,2004
ANDRÁS,695,2004
ANTAL,58,2004
ARMAND,60,2004
ÁRMIN,85,2004
ARNOLD,59,2004
ÁRON,429,2004
ÁRPÁD,89,2004
ATTILA,833,2004
BALÁZS,1409,2004
BÁLINT,1137,2004
BARNA,79,2004
BARNABÁS,584,2004
BÉLA,115,2004
BENCE,1889,2004
BENDE,,2004
BENDEGÚZ,181,2004
BENEDEK,412,2004
BENETT,,2004
BENJAMIN,,2004
BENJÁMIN,313,2004
BERTALAN,78,2004
BOLDIZSÁR,131,2004
BOTOND,483,2004
BRÁJEN,,2004
BRENDON,74,2004
BULCSÚ,,2004
CSABA,465,2004
CSANÁD,64,2004
CSONGOR,112,2004
DÁNIEL,1325,2004
DÁVID,1390,2004
DÉNES,63,2004
DENISZ,,2004
DEZSŐ,,2004
DOMINIK,946,2004
DOMONKOS,116,2004
DONÁT,87,2004
DORIÁN,,2004
ENDRE,,2004
ERIK,346,2004
ERNŐ,,2004
FÉLIX,,2004
FERENC,415,2004
FLÓRIÁN,61,2004
GÁBOR,836,2004
GELLÉRT,,2004
GERGELY,419,2004
GERGŐ,1162,2004
GÉZA,,2004
GYÖRGY,189,2004
GYULA,131,2004
HENRIK,,2004
HUBA,,2004
HUNOR,116,2004
IMRE,219,2004
ISTVÁN,732,2004
IVÁN,,2004
JÁNOS,548,2004
JENŐ,,2004
JÓZSEF,534,2004
KÁLMÁN,,2004
KÁROLY,137,2004
KENDE,,2004
KEVIN,387,2004
KOLOS,,2004
KOPPÁNY,68,2004
KORNÉL,195,2004
KRISTÓF,826,2004
KRISZTIÁN,726,2004
KRISZTOFER,238,2004
LAJOS,159,2004
LÁSZLÓ,926,2004
LEVENTE,1264,2004
LÓRÁNT,71,2004
LŐRINC,,2004
MARCELL,668,2004
MÁRIÓ,85,2004
MÁRK,1040,2004
MÁRKÓ,119,2004
MARTIN,784,2004
MÁRTON,582,2004
MÁTÉ,1571,2004
MÁTYÁS,251,2004
MIHÁLY,197,2004
MIKLÓS,200,2004
MILÁN,692,2004
NÁNDOR,176,2004
NIKOLASZ,,2004
NIMRÓD,,2004
NOEL,153,2004
NOLEN,,2004
NORBERT,497,2004
OLIVÉR,377,2004
PÁL,97,2004
PATRIK,796,2004
PÉTER,1168,2004
RAJMUND,,2004
RENÁTÓ,96,2004
RICHÁRD,575,2004
RIKÁRDÓ,,2004
RÓBERT,425,2004
ROLAND,641,2004
RÓMEÓ,,2004
RUDOLF,,2004
SÁMUEL,,2004
SÁNDOR,458,2004
SEBESTYÉN,,2004
SIMON,66,2004
SOMA,121,2004
SZABOLCS,635,2004
SZEBASZTIÁN,99,2004
SZILÁRD,145,2004
SZILVESZTER,55,2004
TAMÁS,1193,2004
TIBOR,320,2004
VALENTIN,,2004
VENCEL,,2004
VIKTOR,285,2004
VILMOS,78,2004
VINCE,98,2004
ZALÁN,302,2004
ZÉNÓ,,2004
ZENTE,,2004
ZÉTÉNY,112,2004
ZOLTÁN,950,2004
ZSIGMOND,,2004
ZSOLT,692,2004
ZSOMBOR,452,2004
ÁBEL,202,2005
ÁDÁM,1277,2005
ADRIÁN,255,2005
ÁGOSTON,,2005
ÁKOS,783,2005
ALBERT,,2005
ALEX,324,2005
ALEXANDER,79,2005
ÁLMOS,,2005
ANDOR,63,2005
ANDRÁS,738,2005
ANTAL,66,2005
ARMAND,,2005
ÁRMIN,99,2005
ARNOLD,,2005
ÁRON,458,2005
ÁRPÁD,105,2005
ATTILA,794,2005
BALÁZS,1272,2005
BÁLINT,1065,2005
BARNA,87,2005
BARNABÁS,642,2005
BÉLA,97,2005
BENCE,1844,2005
BENDE,,2005
BENDEGÚZ,198,2005
BENEDEK,535,2005
BENETT,,2005
BENJAMIN,63,2005
BENJÁMIN,336,2005
BERTALAN,72,2005
BOLDIZSÁR,115,2005
BOTOND,557,2005
BRÁJEN,,2005
BRENDON,97,2005
BULCSÚ,,2005
CSABA,504,2005
CSANÁD,111,2005
CSONGOR,196,2005
DÁNIEL,1453,2005
DÁVID,1447,2005
DÉNES,75,2005
DENISZ,,2005
DEZSŐ,,2005
DOMINIK,918,2005
DOMONKOS,109,2005
DONÁT,98,2005
DORIÁN,,2005
ENDRE,,2005
ERIK,394,2005
ERNŐ,,2005
FÉLIX,,2005
FERENC,394,2005
FLÓRIÁN,66,2005
GÁBOR,754,2005
GELLÉRT,67,2005
GERGELY,392,2005
GERGŐ,1076,2005
GÉZA,,2005
GYÖRGY,174,2005
GYULA,137,2005
HENRIK,,2005
HUBA,,2005
HUNOR,143,2005
IMRE,193,2005
ISTVÁN,621,2005
IVÁN,,2005
JÁNOS,507,2005
JENŐ,,2005
JÓZSEF,516,2005
KÁLMÁN,,2005
KÁROLY,124,2005
KENDE,64,2005
KEVIN,431,2005
KOLOS,,2005
KOPPÁNY,,2005
KORNÉL,218,2005
KRISTÓF,829,2005
KRISZTIÁN,713,2005
KRISZTOFER,247,2005
LAJOS,153,2005
LÁSZLÓ,983,2005
LEVENTE,1501,2005
LÓRÁNT,77,2005
LŐRINC,,2005
MARCELL,898,2005
MÁRIÓ,79,2005
MÁRK,1121,2005
MÁRKÓ,124,2005
MARTIN,680,2005
MÁRTON,648,2005
MÁTÉ,1663,2005
MÁTYÁS,268,2005
MIHÁLY,198,2005
MIKLÓS,197,2005
MILÁN,916,2005
NÁNDOR,173,2005
NIKOLASZ,,2005
NIMRÓD,,2005
NOEL,174,2005
NOLEN,,2005
NORBERT,408,2005
OLIVÉR,383,2005
PÁL,89,2005
PATRIK,693,2005
PÉTER,1103,2005
RAJMUND,64,2005
RENÁTÓ,105,2005
RICHÁRD,526,2005
RIKÁRDÓ,,2005
RÓBERT,399,2005
ROLAND,602,2005
RÓMEÓ,,2005
RUDOLF,,2005
SÁMUEL,,2005
SÁNDOR,436,2005
SEBESTYÉN,,2005
SIMON,79,2005
SOMA,85,2005
SZABOLCS,638,2005
SZEBASZTIÁN,112,2005
SZILÁRD,160,2005
SZILVESZTER,,2005
TAMÁS,1152,2005
TIBOR,331,2005
VALENTIN,,2005
VENCEL,,2005
VIKTOR,299,2005
VILMOS,70,2005
VINCE,128,2005
ZALÁN,338,2005
ZÉNÓ,,2005
ZENTE,,2005
ZÉTÉNY,140,2005
ZOLTÁN,896,2005
ZSIGMOND,,2005
ZSOLT,600,2005
ZSOMBOR,575,2005
