key,value,date
ÁBEL,210,2006
ÁDÁM,1359,2006
ADRIÁN,234,2006
ÁGOSTON,76,2006
ÁKOS,698,2006
ALBERT,,2006
ALEX,324,2006
ALEXANDER,73,2006
ÁLMOS,68,2006
ANDOR,72,2006
ANDRÁS,725,2006
ANTAL,66,2006
ARMAND,,2006
ÁRMIN,103,2006
ARNOLD,75,2006
ÁRON,503,2006
ÁRPÁD,97,2006
ATTILA,784,2006
BALÁZS,1347,2006
BÁLINT,1149,2006
BARNA,105,2006
BARNABÁS,626,2006
BÉLA,114,2006
BENCE,1795,2006
BENDE,,2006
BENDEGÚZ,244,2006
BENEDEK,498,2006
BENETT,,2006
BENJAMIN,87,2006
BENJÁMIN,305,2006
BERTALAN,110,2006
BOLDIZSÁR,136,2006
BOTOND,618,2006
BRÁJEN,,2006
BRENDON,73,2006
BULCSÚ,,2006
CSABA,528,2006
CSANÁD,87,2006
CSONGOR,208,2006
DÁNIEL,1343,2006
DÁVID,1396,2006
DÉNES,71,2006
DENISZ,,2006
DEZSŐ,,2006
DOMINIK,1002,2006
DOMONKOS,131,2006
DONÁT,108,2006
DORIÁN,,2006
ENDRE,,2006
ERIK,377,2006
ERNŐ,,2006
FÉLIX,,2006
FERENC,388,2006
FLÓRIÁN,,2006
GÁBOR,751,2006
GELLÉRT,,2006
GERGELY,371,2006
GERGŐ,1102,2006
GÉZA,,2006
GYÖRGY,176,2006
GYULA,146,2006
HENRIK,,2006
HUBA,,2006
HUNOR,161,2006
IMRE,190,2006
ISTVÁN,664,2006
IVÁN,,2006
JÁNOS,483,2006
JENŐ,,2006
JÓZSEF,455,2006
KÁLMÁN,,2006
KÁROLY,136,2006
KENDE,,2006
KEVIN,447,2006
KOLOS,,2006
KOPPÁNY,88,2006
KORNÉL,218,2006
KRISTÓF,870,2006
KRISZTIÁN,675,2006
KRISZTOFER,195,2006
LAJOS,167,2006
LÁSZLÓ,819,2006
LEVENTE,1542,2006
LÓRÁNT,,2006
LŐRINC,,2006
MARCELL,848,2006
MÁRIÓ,,2006
MÁRK,1105,2006
MÁRKÓ,112,2006
MARTIN,723,2006
MÁRTON,577,2006
MÁTÉ,1685,2006
MÁTYÁS,286,2006
MIHÁLY,226,2006
MIKLÓS,216,2006
MILÁN,810,2006
NÁNDOR,176,2006
NIKOLASZ,,2006
NIMRÓD,83,2006
NOEL,204,2006
NOLEN,,2006
NORBERT,446,2006
OLIVÉR,386,2006
PÁL,,2006
PATRIK,693,2006
PÉTER,1135,2006
RAJMUND,82,2006
RENÁTÓ,98,2006
RICHÁRD,525,2006
RIKÁRDÓ,,2006
RÓBERT,434,2006
ROLAND,643,2006
RÓMEÓ,,2006
RUDOLF,,2006
SÁMUEL,73,2006
SÁNDOR,436,2006
SEBESTYÉN,,2006
SIMON,75,2006
SOMA,122,2006
SZABOLCS,601,2006
SZEBASZTIÁN,108,2006
SZILÁRD,144,2006
SZILVESZTER,,2006
TAMÁS,1173,2006
TIBOR,326,2006
VALENTIN,,2006
VENCEL,,2006
VIKTOR,310,2006
VILMOS,83,2006
VINCE,127,2006
ZALÁN,399,2006
ZÉNÓ,,2006
ZENTE,,2006
ZÉTÉNY,159,2006
ZOLTÁN,801,2006
ZSIGMOND,,2006
ZSOLT,632,2006
ZSOMBOR,815,2006
ÁBEL,233,2007
ÁDÁM,1237,2007
ADRIÁN,185,2007
ÁGOSTON,83,2007
ÁKOS,701,2007
ALBERT,,2007
ALEX,325,2007
ALEXANDER,76,2007
ÁLMOS,85,2007
ANDOR,81,2007
ANDRÁS,728,2007
ANTAL,,2007
ARMAND,,2007
ÁRMIN,132,2007
ARNOLD,,2007
ÁRON,616,2007
ÁRPÁD,111,2007
ATTILA,688,2007
BALÁZS,1304,2007
BÁLINT,1102,2007
BARNA,99,2007
BARNABÁS,670,2007
BÉLA,99,2007
BENCE,1705,2007
BENDE,,2007
BENDEGÚZ,254,2007
BENEDEK,446,2007
BENETT,,2007
BENJAMIN,70,2007
BENJÁMIN,287,2007
BERTALAN,94,2007
BOLDIZSÁR,142,2007
BOTOND,780,2007
BRÁJEN,,2007
BRENDON,96,2007
BULCSÚ,,2007
CSABA,521,2007
CSANÁD,278,2007
CSONGOR,215,2007
DÁNIEL,1244,2007
DÁVID,1316,2007
DÉNES,73,2007
DENISZ,,2007
DEZSŐ,,2007
DOMINIK,890,2007
DOMONKOS,108,2007
DONÁT,96,2007
DORIÁN,,2007
ENDRE,,2007
ERIK,367,2007
ERNŐ,,2007
FÉLIX,,2007
FERENC,341,2007
FLÓRIÁN,,2007
GÁBOR,692,2007
GELLÉRT,,2007
GERGELY,393,2007
GERGŐ,1022,2007
GÉZA,,2007
GYÖRGY,159,2007
GYULA,124,2007
HENRIK,,2007
HUBA,,2007
HUNOR,197,2007
IMRE,212,2007
ISTVÁN,614,2007
IVÁN,,2007
JÁNOS,479,2007
JENŐ,,2007
JÓZSEF,470,2007
KÁLMÁN,,2007
KÁROLY,117,2007
KENDE,80,2007
KEVIN,515,2007
KOLOS,,2007
KOPPÁNY,70,2007
KORNÉL,247,2007
KRISTÓF,843,2007
KRISZTIÁN,664,2007
KRISZTOFER,202,2007
LAJOS,127,2007
LÁSZLÓ,823,2007
LEVENTE,1355,2007
LÓRÁNT,,2007
LŐRINC,,2007
MARCELL,818,2007
MÁRIÓ,,2007
MÁRK,954,2007
MÁRKÓ,108,2007
MARTIN,685,2007
MÁRTON,555,2007
MÁTÉ,1552,2007
MÁTYÁS,276,2007
MIHÁLY,214,2007
MIKLÓS,189,2007
MILÁN,969,2007
NÁNDOR,186,2007
NIKOLASZ,77,2007
NIMRÓD,75,2007
NOEL,237,2007
NOLEN,,2007
NORBERT,319,2007
OLIVÉR,423,2007
PÁL,82,2007
PATRIK,649,2007
PÉTER,1132,2007
RAJMUND,,2007
RENÁTÓ,77,2007
RICHÁRD,504,2007
RIKÁRDÓ,84,2007
RÓBERT,373,2007
ROLAND,637,2007
RÓMEÓ,,2007
RUDOLF,,2007
SÁMUEL,,2007
SÁNDOR,402,2007
SEBESTYÉN,,2007
SIMON,82,2007
SOMA,109,2007
SZABOLCS,523,2007
SZEBASZTIÁN,105,2007
SZILÁRD,126,2007
SZILVESZTER,,2007
TAMÁS,1073,2007
TIBOR,294,2007
VALENTIN,,2007
VENCEL,,2007
VIKTOR,310,2007
VILMOS,133,2007
VINCE,117,2007
ZALÁN,501,2007
ZÉNÓ,,2007
ZENTE,,2007
ZÉTÉNY,191,2007
ZOLTÁN,784,2007
ZSIGMOND,,2007
ZSOLT,548,2007
ZSOMBOR,965,2007
ÁBEL,258,2008
ÁDÁM,1193,2008
ADRIÁN,190,2008
ÁGOSTON,86,2008
ÁKOS,668,2008
ALBERT,,2008
ALEX,390,2008
ALEXANDER,76,2008
ÁLMOS,81,2008
ANDOR,,2008
ANDRÁS,714,2008
ANTAL,,2008
ARMAND,,2008
ÁRMIN,132,2008
ARNOLD,,2008
ÁRON,692,2008
ÁRPÁD,76,2008
ATTILA,734,2008
BALÁZS,1276,2008
BÁLINT,937,2008
BARNA,105,2008
BARNABÁS,659,2008
BÉLA,104,2008
BENCE,1659,2008
BENDE,,2008
BENDEGÚZ,236,2008
BENEDEK,506,2008
BENETT,,2008
BENJAMIN,84,2008
BENJÁMIN,280,2008
BERTALAN,107,2008
BOLDIZSÁR,147,2008
BOTOND,955,2008
BRÁJEN,,2008
BRENDON,110,2008
BULCSÚ,,2008
CSABA,445,2008
CSANÁD,195,2008
CSONGOR,203,2008
DÁNIEL,1294,2008
DÁVID,1203,2008
DÉNES,83,2008
DENISZ,,2008
DEZSŐ,,2008
DOMINIK,985,2008
DOMONKOS,133,2008
DONÁT,99,2008
DORIÁN,,2008
ENDRE,,2008
ERIK,360,2008
ERNŐ,,2008
FÉLIX,,2008
FERENC,352,2008
FLÓRIÁN,,2008
GÁBOR,660,2008
GELLÉRT,78,2008
GERGELY,363,2008
GERGŐ,1062,2008
GÉZA,,2008
GYÖRGY,170,2008
GYULA,137,2008
HENRIK,,2008
HUBA,,2008
HUNOR,231,2008
IMRE,186,2008
ISTVÁN,608,2008
IVÁN,,2008
JÁNOS,479,2008
JENŐ,,2008
JÓZSEF,423,2008
KÁLMÁN,,2008
KÁROLY,122,2008
KENDE,83,2008
KEVIN,531,2008
KOLOS,,2008
KOPPÁNY,88,2008
KORNÉL,249,2008
KRISTÓF,986,2008
KRISZTIÁN,648,2008
KRISZTOFER,167,2008
LAJOS,111,2008
LÁSZLÓ,839,2008
LEVENTE,1374,2008
LÓRÁNT,,2008
LŐRINC,90,2008
MARCELL,721,2008
MÁRIÓ,,2008
MÁRK,1001,2008
MÁRKÓ,125,2008
MARTIN,579,2008
MÁRTON,545,2008
MÁTÉ,1483,2008
MÁTYÁS,271,2008
MIHÁLY,230,2008
MIKLÓS,175,2008
MILÁN,1093,2008
NÁNDOR,208,2008
NIKOLASZ,,2008
NIMRÓD,179,2008
NOEL,346,2008
NOLEN,,2008
NORBERT,370,2008
OLIVÉR,443,2008
PÁL,78,2008
PATRIK,661,2008
PÉTER,1098,2008
RAJMUND,,2008
RENÁTÓ,91,2008
RICHÁRD,471,2008
RIKÁRDÓ,122,2008
RÓBERT,392,2008
ROLAND,626,2008
RÓMEÓ,,2008
RUDOLF,,2008
SÁMUEL,,2008
SÁNDOR,429,2008
SEBESTYÉN,,2008
SIMON,89,2008
SOMA,102,2008
SZABOLCS,482,2008
SZEBASZTIÁN,83,2008
SZILÁRD,137,2008
SZILVESZTER,,2008
TAMÁS,1008,2008
TIBOR,296,2008
VALENTIN,,2008
VENCEL,,2008
VIKTOR,348,2008
VILMOS,129,2008
VINCE,154,2008
ZALÁN,563,2008
ZÉNÓ,,2008
ZENTE,,2008
ZÉTÉNY,243,2008
ZOLTÁN,755,2008
ZSIGMOND,,2008
ZSOLT,552,2008
ZSOMBOR,872,2008
ÁBEL,251,2009
ÁDÁM,1115,2009
ADRIÁN,207,2009
ÁGOSTON,,2009
ÁKOS,668,2009
ALBERT,,2009
ALEX,374,2009
ALEXANDER,,2009
ÁLMOS,,2009
ANDOR,,2009
ANDRÁS,656,2009
ANTAL,,2009
ARMAND,,2009
ÁRMIN,191,2009
ARNOLD,,2009
ÁRON,869,2009
ÁRPÁD,80,2009
ATTILA,701,2009
BALÁZS,1173,2009
BÁLINT,901,2009
BARNA,85,2009
BARNABÁS,614,2009
BÉLA,87,2009
BENCE,1658,2009
BENDE,,2009
BENDEGÚZ,250,2009
BENEDEK,539,2009
BENETT,,2009
BENJAMIN,83,2009
BENJÁMIN,321,2009
BERTALAN,97,2009
BOLDIZSÁR,151,2009
BOTOND,862,2009
BRÁJEN,,2009
BRENDON,107,2009
BULCSÚ,,2009
CSABA,415,2009
CSANÁD,203,2009
CSONGOR,175,2009
DÁNIEL,1149,2009
DÁVID,1228,2009
DÉNES,83,2009
DENISZ,,2009
DEZSŐ,,2009
DOMINIK,952,2009
DOMONKOS,107,2009
DONÁT,94,2009
DORIÁN,92,2009
ENDRE,,2009
ERIK,311,2009
ERNŐ,,2009
FÉLIX,,2009
FERENC,328,2009
FLÓRIÁN,78,2009
GÁBOR,609,2009
GELLÉRT,,2009
GERGELY,374,2009
GERGŐ,956,2009
GÉZA,,2009
GYÖRGY,122,2009
GYULA,120,2009
HENRIK,,2009
HUBA,,2009
HUNOR,335,2009
IMRE,161,2009
ISTVÁN,559,2009
IVÁN,,2009
JÁNOS,438,2009
JENŐ,,2009
JÓZSEF,406,2009
KÁLMÁN,,2009
KÁROLY,131,2009
KENDE,89,2009
KEVIN,482,2009
KOLOS,,2009
KOPPÁNY,89,2009
KORNÉL,251,2009
KRISTÓF,726,2009
KRISZTIÁN,602,2009
KRISZTOFER,176,2009
LAJOS,132,2009
LÁSZLÓ,773,2009
LEVENTE,1425,2009
LÓRÁNT,82,2009
LŐRINC,86,2009
MARCELL,683,2009
MÁRIÓ,,2009
MÁRK,814,2009
MÁRKÓ,88,2009
MARTIN,482,2009
MÁRTON,509,2009
MÁTÉ,1576,2009
MÁTYÁS,296,2009
MIHÁLY,215,2009
MIKLÓS,215,2009
MILÁN,1080,2009
NÁNDOR,177,2009
NIKOLASZ,,2009
NIMRÓD,251,2009
NOEL,365,2009
NOLEN,,2009
NORBERT,351,2009
OLIVÉR,460,2009
PÁL,85,2009
PATRIK,550,2009
PÉTER,1017,2009
RAJMUND,84,2009
RENÁTÓ,,2009
RICHÁRD,406,2009
RIKÁRDÓ,161,2009
RÓBERT,368,2009
ROLAND,584,2009
RÓMEÓ,83,2009
RUDOLF,,2009
SÁMUEL,,2009
SÁNDOR,372,2009
SEBESTYÉN,,2009
SIMON,85,2009
SOMA,100,2009
SZABOLCS,471,2009
SZEBASZTIÁN,115,2009
SZILÁRD,143,2009
SZILVESZTER,,2009
TAMÁS,899,2009
TIBOR,272,2009
VALENTIN,,2009
VENCEL,,2009
VIKTOR,374,2009
VILMOS,128,2009
VINCE,189,2009
ZALÁN,607,2009
ZÉNÓ,,2009
ZENTE,,2009
ZÉTÉNY,281,2009
ZOLTÁN,721,2009
ZSIGMOND,,2009
ZSOLT,527,2009
ZSOMBOR,865,2009
ÁBEL,230,2010
ÁDÁM,1065,2010
ADRIÁN,174,2010
ÁGOSTON,,2010
ÁKOS,594,2010
ALBERT,,2010
ALEX,350,2010
ALEXANDER,93,2010
ÁLMOS,,2010
ANDOR,75,2010
ANDRÁS,611,2010
ANTAL,,2010
ARMAND,,2010
ÁRMIN,175,2010
ARNOLD,,2010
ÁRON,770,2010
ÁRPÁD,97,2010
ATTILA,589,2010
BALÁZS,1147,2010
BÁLINT,821,2010
BARNA,92,2010
BARNABÁS,591,2010
BÉLA,70,2010
BENCE,1801,2010
BENDE,,2010
BENDEGÚZ,261,2010
BENEDEK,512,2010
BENETT,208,2010
BENJAMIN,,2010
BENJÁMIN,284,2010
BERTALAN,92,2010
BOLDIZSÁR,171,2010
BOTOND,837,2010
BRÁJEN,,2010
BRENDON,131,2010
BULCSÚ,,2010
CSABA,385,2010
CSANÁD,213,2010
CSONGOR,220,2010
DÁNIEL,863,2010
DÁVID,1194,2010
DÉNES,77,2010
DENISZ,,2010
DEZSŐ,,2010
DOMINIK,870,2010
DOMONKOS,104,2010
DONÁT,99,2010
DORIÁN,87,2010
ENDRE,,2010
ERIK,294,2010
ERNŐ,,2010
FÉLIX,,2010
FERENC,312,2010
FLÓRIÁN,,2010
GÁBOR,510,2010
GELLÉRT,72,2010
GERGELY,345,2010
GERGŐ,866,2010
GÉZA,,2010
GYÖRGY,134,2010
GYULA,107,2010
HENRIK,,2010
HUBA,,2010
HUNOR,369,2010
IMRE,140,2010
ISTVÁN,503,2010
IVÁN,,2010
JÁNOS,378,2010
JENŐ,,2010
JÓZSEF,337,2010
KÁLMÁN,,2010
KÁROLY,103,2010
KENDE,114,2010
KEVIN,505,2010
KOLOS,,2010
KOPPÁNY,,2010
KORNÉL,234,2010
KRISTÓF,670,2010
KRISZTIÁN,532,2010
KRISZTOFER,164,2010
LAJOS,118,2010
LÁSZLÓ,686,2010
LEVENTE,1318,2010
LÓRÁNT,,2010
LŐRINC,88,2010
MARCELL,618,2010
MÁRIÓ,,2010
MÁRK,721,2010
MÁRKÓ,75,2010
MARTIN,364,2010
MÁRTON,466,2010
MÁTÉ,1473,2010
MÁTYÁS,279,2010
MIHÁLY,172,2010
MIKLÓS,152,2010
MILÁN,908,2010
NÁNDOR,184,2010
NIKOLASZ,75,2010
NIMRÓD,298,2010
NOEL,509,2010
NOLEN,,2010
NORBERT,306,2010
OLIVÉR,444,2010
PÁL,81,2010
PATRIK,499,2010
PÉTER,893,2010
RAJMUND,,2010
RENÁTÓ,,2010
RICHÁRD,341,2010
RIKÁRDÓ,180,2010
RÓBERT,318,2010
ROLAND,494,2010
RÓMEÓ,,2010
RUDOLF,,2010
SÁMUEL,73,2010
SÁNDOR,352,2010
SEBESTYÉN,,2010
SIMON,91,2010
SOMA,110,2010
SZABOLCS,437,2010
SZEBASZTIÁN,99,2010
SZILÁRD,105,2010
SZILVESZTER,,2010
TAMÁS,823,2010
TIBOR,209,2010
VALENTIN,,2010
VENCEL,,2010
VIKTOR,319,2010
VILMOS,114,2010
VINCE,215,2010
ZALÁN,581,2010
ZÉNÓ,,2010
ZENTE,,2010
ZÉTÉNY,269,2010
ZOLTÁN,641,2010
ZSIGMOND,,2010
ZSOLT,445,2010
ZSOMBOR,770,2010
ÁBEL,246,2011
ÁDÁM,1241,2011
ADRIÁN,153,2011
ÁGOSTON,,2011
ÁKOS,535,2011
ALBERT,,2011
ALEX,296,2011
ALEXANDER,83,2011
ÁLMOS,,2011
ANDOR,,2011
ANDRÁS,555,2011
ANTAL,,2011
ARMAND,,2011
ÁRMIN,172,2011
ARNOLD,,2011
ÁRON,683,2011
ÁRPÁD,,2011
ATTILA,639,2011
BALÁZS,1159,2011
BÁLINT,768,2011
BARNA,99,2011
BARNABÁS,534,2011
BÉLA,,2011
BENCE,1629,2011
BENDE,,2011
BENDEGÚZ,240,2011
BENEDEK,538,2011
BENETT,341,2011
BENJAMIN,,2011
BENJÁMIN,294,2011
BERTALAN,107,2011
BOLDIZSÁR,123,2011
BOTOND,738,2011
BRÁJEN,,2011
BRENDON,139,2011
BULCSÚ,75,2011
CSABA,358,2011
CSANÁD,161,2011
CSONGOR,195,2011
DÁNIEL,771,2011
DÁVID,1165,2011
DÉNES,,2011
DENISZ,,2011
DEZSŐ,,2011
DOMINIK,890,2011
DOMONKOS,100,2011
DONÁT,82,2011
DORIÁN,,2011
ENDRE,,2011
ERIK,279,2011
ERNŐ,,2011
FÉLIX,,2011
FERENC,293,2011
FLÓRIÁN,88,2011
GÁBOR,518,2011
GELLÉRT,81,2011
GERGELY,331,2011
GERGŐ,828,2011
GÉZA,,2011
GYÖRGY,124,2011
GYULA,121,2011
HENRIK,,2011
HUBA,,2011
HUNOR,357,2011
IMRE,136,2011
ISTVÁN,513,2011
IVÁN,,2011
JÁNOS,376,2011
JENŐ,,2011
JÓZSEF,330,2011
KÁLMÁN,,2011
KÁROLY,103,2011
KENDE,110,2011
KEVIN,409,2011
KOLOS,100,2011
KOPPÁNY,88,2011
KORNÉL,224,2011
KRISTÓF,724,2011
KRISZTIÁN,458,2011
KRISZTOFER,171,2011
LAJOS,97,2011
LÁSZLÓ,678,2011
LEVENTE,1305,2011
LÓRÁNT,80,2011
LŐRINC,77,2011
MARCELL,560,2011
MÁRIÓ,,2011
MÁRK,670,2011
MÁRKÓ,,2011
MARTIN,373,2011
MÁRTON,469,2011
MÁTÉ,1353,2011
MÁTYÁS,267,2011
MIHÁLY,208,2011
MIKLÓS,152,2011
MILÁN,826,2011
NÁNDOR,206,2011
NIKOLASZ,196,2011
NIMRÓD,306,2011
NOEL,574,2011
NOLEN,,2011
NORBERT,312,2011
OLIVÉR,505,2011
PÁL,,2011
PATRIK,454,2011
PÉTER,884,2011
RAJMUND,,2011
RENÁTÓ,,2011
RICHÁRD,356,2011
RIKÁRDÓ,186,2011
RÓBERT,306,2011
ROLAND,451,2011
RÓMEÓ,,2011
RUDOLF,,2011
SÁMUEL,74,2011
SÁNDOR,302,2011
SEBESTYÉN,80,2011
SIMON,89,2011
SOMA,120,2011
SZABOLCS,376,2011
SZEBASZTIÁN,119,2011
SZILÁRD,108,2011
SZILVESZTER,,2011
TAMÁS,783,2011
TIBOR,193,2011
VALENTIN,,2011
VENCEL,,2011
VIKTOR,279,2011
VILMOS,121,2011
VINCE,218,2011
ZALÁN,711,2011
ZÉNÓ,,2011
ZENTE,,2011
ZÉTÉNY,294,2011
ZOLTÁN,578,2011
ZSIGMOND,85,2011
ZSOLT,427,2011
ZSOMBOR,774,2011
