key,value,date
ÁBEL,256,2012
ÁDÁM,1253,2012
ADRIÁN,147,2012
ÁGOSTON,,2012
ÁKOS,550,2012
ALBERT,,2012
ALEX,290,2012
ALEXANDER,77,2012
ÁLMOS,,2012
ANDOR,,2012
ANDRÁS,569,2012
ANTAL,,2012
ARMAND,,2012
ÁRMIN,184,2012
ARNOLD,,2012
ÁRON,775,2012
ÁRPÁD,,2012
ATTILA,629,2012
BALÁZS,1012,2012
BÁLINT,723,2012
BARNA,77,2012
BARNABÁS,571,2012
BÉLA,,2012
BENCE,1724,2012
BENDE,,2012
BENDEGÚZ,280,2012
BENEDEK,549,2012
BENETT,371,2012
BENJAMIN,138,2012
BENJÁMIN,263,2012
BERTALAN,105,2012
BOLDIZSÁR,143,2012
BOTOND,807,2012
BRÁJEN,,2012
BRENDON,180,2012
BULCSÚ,,2012
CSABA,391,2012
CSANÁD,165,2012
CSONGOR,167,2012
DÁNIEL,923,2012
DÁVID,1099,2012
DÉNES,78,2012
DENISZ,,2012
DEZSŐ,,2012
DOMINIK,962,2012
DOMONKOS,79,2012
DONÁT,87,2012
DORIÁN,77,2012
ENDRE,,2012
ERIK,258,2012
ERNŐ,,2012
FÉLIX,,2012
FERENC,274,2012
FLÓRIÁN,93,2012
GÁBOR,529,2012
GELLÉRT,90,2012
GERGELY,289,2012
GERGŐ,949,2012
GÉZA,,2012
GYÖRGY,108,2012
GYULA,118,2012
HENRIK,,2012
HUBA,75,2012
HUNOR,347,2012
IMRE,155,2012
ISTVÁN,485,2012
IVÁN,77,2012
JÁNOS,393,2012
JENŐ,,2012
JÓZSEF,354,2012
KÁLMÁN,,2012
KÁROLY,92,2012
KENDE,113,2012
KEVIN,421,2012
KOLOS,102,2012
KOPPÁNY,74,2012
KORNÉL,243,2012
KRISTÓF,650,2012
KRISZTIÁN,480,2012
KRISZTOFER,235,2012
LAJOS,98,2012
LÁSZLÓ,706,2012
LEVENTE,1380,2012
LÓRÁNT,80,2012
LŐRINC,,2012
MARCELL,660,2012
MÁRIÓ,,2012
MÁRK,684,2012
MÁRKÓ,,2012
MARTIN,386,2012
MÁRTON,479,2012
MÁTÉ,1455,2012
MÁTYÁS,286,2012
MIHÁLY,204,2012
MIKLÓS,178,2012
MILÁN,798,2012
NÁNDOR,206,2012
NIKOLASZ,178,2012
NIMRÓD,331,2012
NOEL,618,2012
NOLEN,,2012
NORBERT,302,2012
OLIVÉR,523,2012
PÁL,,2012
PATRIK,460,2012
PÉTER,905,2012
RAJMUND,,2012
RENÁTÓ,,2012
RICHÁRD,318,2012
RIKÁRDÓ,203,2012
RÓBERT,288,2012
ROLAND,384,2012
RÓMEÓ,,2012
RUDOLF,,2012
SÁMUEL,,2012
SÁNDOR,350,2012
SEBESTYÉN,,2012
SIMON,91,2012
SOMA,118,2012
SZABOLCS,350,2012
SZEBASZTIÁN,119,2012
SZILÁRD,124,2012
SZILVESZTER,,2012
TAMÁS,822,2012
TIBOR,217,2012
VALENTIN,,2012
VENCEL,,2012
VIKTOR,243,2012
VILMOS,118,2012
VINCE,238,2012
ZALÁN,762,2012
ZÉNÓ,,2012
ZENTE,,2012
ZÉTÉNY,333,2012
ZOLTÁN,562,2012
ZSIGMOND,,2012
ZSOLT,426,2012
ZSOMBOR,780,2012
ÁBEL,278,2013
ÁDÁM,1150,2013
ADRIÁN,132,2013
ÁGOSTON,,2013
ÁKOS,522,2013
ALBERT,,2013
ALEX,328,2013
ALEXANDER,79,2013
ÁLMOS,,2013
ANDOR,,2013
ANDRÁS,528,2013
ANTAL,,2013
ARMAND,,2013
ÁRMIN,197,2013
ARNOLD,,2013
ÁRON,812,2013
ÁRPÁD,,2013
ATTILA,552,2013
BALÁZS,950,2013
BÁLINT,726,2013
BARNA,,2013
BARNABÁS,486,2013
BÉLA,87,2013
BENCE,1667,2013
BENDE,,2013
BENDEGÚZ,231,2013
BENEDEK,488,2013
BENETT,436,2013
BENJAMIN,175,2013
BENJÁMIN,225,2013
BERTALAN,108,2013
BOLDIZSÁR,144,2013
BOTOND,744,2013
BRÁJEN,,2013
BRENDON,141,2013
BULCSÚ,,2013
CSABA,379,2013
CSANÁD,126,2013
CSONGOR,161,2013
DÁNIEL,986,2013
DÁVID,1075,2013
DÉNES,110,2013
DENISZ,,2013
DEZSŐ,,2013
DOMINIK,998,2013
DOMONKOS,92,2013
DONÁT,86,2013
DORIÁN,,2013
ENDRE,,2013
ERIK,283,2013
ERNŐ,,2013
FÉLIX,,2013
FERENC,286,2013
FLÓRIÁN,95,2013
GÁBOR,556,2013
GELLÉRT,91,2013
GERGELY,257,2013
GERGŐ,835,2013
GÉZA,,2013
GYÖRGY,129,2013
GYULA,105,2013
HENRIK,,2013
HUBA,,2013
HUNOR,309,2013
IMRE,150,2013
ISTVÁN,460,2013
IVÁN,77,2013
JÁNOS,359,2013
JENŐ,,2013
JÓZSEF,323,2013
KÁLMÁN,,2013
KÁROLY,124,2013
KENDE,107,2013
KEVIN,419,2013
KOLOS,89,2013
KOPPÁNY,,2013
KORNÉL,265,2013
KRISTÓF,729,2013
KRISZTIÁN,455,2013
KRISZTOFER,180,2013
LAJOS,90,2013
LÁSZLÓ,655,2013
LEVENTE,1250,2013
LÓRÁNT,,2013
LŐRINC,79,2013
MARCELL,788,2013
MÁRIÓ,,2013
MÁRK,649,2013
MÁRKÓ,,2013
MARTIN,353,2013
MÁRTON,498,2013
MÁTÉ,1372,2013
MÁTYÁS,251,2013
MIHÁLY,199,2013
MIKLÓS,162,2013
MILÁN,894,2013
NÁNDOR,214,2013
NIKOLASZ,132,2013
NIMRÓD,352,2013
NOEL,696,2013
NOLEN,,2013
NORBERT,264,2013
OLIVÉR,678,2013
PÁL,,2013
PATRIK,411,2013
PÉTER,802,2013
RAJMUND,,2013
RENÁTÓ,,2013
RICHÁRD,320,2013
RIKÁRDÓ,193,2013
RÓBERT,301,2013
ROLAND,401,2013
RÓMEÓ,,2013
RUDOLF,,2013
SÁMUEL,,2013
SÁNDOR,335,2013
SEBESTYÉN,77,2013
SIMON,88,2013
SOMA,127,2013
SZABOLCS,323,2013
SZEBASZTIÁN,106,2013
SZILÁRD,77,2013
SZILVESZTER,,2013
TAMÁS,775,2013
TIBOR,204,2013
VALENTIN,,2013
VENCEL,,2013
VIKTOR,227,2013
VILMOS,92,2013
VINCE,245,2013
ZALÁN,745,2013
ZÉNÓ,,2013
ZENTE,98,2013
ZÉTÉNY,294,2013
ZOLTÁN,578,2013
ZSIGMOND,78,2013
ZSOLT,391,2013
ZSOMBOR,674,2013
ÁBEL,291,2014
ÁDÁM,1177,2014
ADRIÁN,139,2014
ÁGOSTON,,2014
ÁKOS,583,2014
ALBERT,,2014
ALEX,377,2014
ALEXANDER,103,2014
ÁLMOS,,2014
ANDOR,,2014
ANDRÁS,540,2014
ANTAL,,2014
ARMAND,,2014
ÁRMIN,222,2014
ARNOLD,88,2014
ÁRON,915,2014
ÁRPÁD,,2014
ATTILA,560,2014
BALÁZS,969,2014
BÁLINT,695,2014
BARNA,91,2014
BARNABÁS,473,2014
BÉLA,,2014
BENCE,1551,2014
BENDE,,2014
BENDEGÚZ,233,2014
BENEDEK,505,2014
BENETT,462,2014
BENJAMIN,180,2014
BENJÁMIN,227,2014
BERTALAN,112,2014
BOLDIZSÁR,136,2014
BOTOND,778,2014
BRÁJEN,,2014
BRENDON,159,2014
BULCSÚ,,2014
CSABA,365,2014
CSANÁD,117,2014
CSONGOR,174,2014
DÁNIEL,998,2014
DÁVID,1134,2014
DÉNES,119,2014
DENISZ,,2014
DEZSŐ,,2014
DOMINIK,917,2014
DOMONKOS,,2014
DONÁT,104,2014
DORIÁN,83,2014
ENDRE,,2014
ERIK,275,2014
ERNŐ,,2014
FÉLIX,,2014
FERENC,282,2014
FLÓRIÁN,83,2014
GÁBOR,520,2014
GELLÉRT,84,2014
GERGELY,251,2014
GERGŐ,754,2014
GÉZA,,2014
GYÖRGY,116,2014
GYULA,98,2014
HENRIK,,2014
HUBA,,2014
HUNOR,313,2014
IMRE,167,2014
ISTVÁN,473,2014
IVÁN,,2014
JÁNOS,396,2014
JENŐ,,2014
JÓZSEF,356,2014
KÁLMÁN,,2014
KÁROLY,84,2014
KENDE,148,2014
KEVIN,376,2014
KOLOS,86,2014
KOPPÁNY,,2014
KORNÉL,277,2014
KRISTÓF,839,2014
KRISZTIÁN,553,2014
KRISZTOFER,167,2014
LAJOS,111,2014
LÁSZLÓ,716,2014
LEVENTE,1241,2014
LÓRÁNT,,2014
LŐRINC,,2014
MARCELL,977,2014
MÁRIÓ,,2014
MÁRK,648,2014
MÁRKÓ,,2014
MARTIN,417,2014
MÁRTON,468,2014
MÁTÉ,1359,2014
MÁTYÁS,283,2014
MIHÁLY,214,2014
MIKLÓS,161,2014
MILÁN,924,2014
NÁNDOR,218,2014
NIKOLASZ,156,2014
NIMRÓD,391,2014
NOEL,843,2014
NOLEN,,2014
NORBERT,256,2014
OLIVÉR,654,2014
PÁL,81,2014
PATRIK,503,2014
PÉTER,834,2014
RAJMUND,,2014
RENÁTÓ,,2014
RICHÁRD,325,2014
RIKÁRDÓ,204,2014
RÓBERT,287,2014
ROLAND,372,2014
RÓMEÓ,,2014
RUDOLF,,2014
SÁMUEL,,2014
SÁNDOR,341,2014
SEBESTYÉN,,2014
SIMON,103,2014
SOMA,165,2014
SZABOLCS,288,2014
SZEBASZTIÁN,95,2014
SZILÁRD,101,2014
SZILVESZTER,,2014
TAMÁS,753,2014
TIBOR,210,2014
VALENTIN,,2014
VENCEL,,2014
VIKTOR,212,2014
VILMOS,129,2014
VINCE,255,2014
ZALÁN,848,2014
ZÉNÓ,82,2014
ZENTE,104,2014
ZÉTÉNY,365,2014
ZOLTÁN,649,2014
ZSIGMOND,92,2014
ZSOLT,412,2014
ZSOMBOR,672,2014
ÁBEL,296,2015
ÁDÁM,1137,2015
ADRIÁN,134,2015
ÁGOSTON,,2015
ÁKOS,512,2015
ALBERT,,2015
ALEX,312,2015
ALEXANDER,85,2015
ÁLMOS,,2015
ANDOR,,2015
ANDRÁS,533,2015
ANTAL,,2015
ARMAND,,2015
ÁRMIN,231,2015
ARNOLD,,2015
ÁRON,929,2015
ÁRPÁD,,2015
ATTILA,568,2015
BALÁZS,854,2015
BÁLINT,634,2015
BARNA,,2015
BARNABÁS,466,2015
BÉLA,,2015
BENCE,1689,2015
BENDE,,2015
BENDEGÚZ,248,2015
BENEDEK,516,2015
BENETT,498,2015
BENJAMIN,194,2015
BENJÁMIN,239,2015
BERTALAN,117,2015
BOLDIZSÁR,139,2015
BOTOND,762,2015
BRÁJEN,78,2015
BRENDON,167,2015
BULCSÚ,,2015
CSABA,362,2015
CSANÁD,128,2015
CSONGOR,165,2015
DÁNIEL,993,2015
DÁVID,1044,2015
DÉNES,121,2015
DENISZ,,2015
DEZSŐ,,2015
DOMINIK,1088,2015
DOMONKOS,91,2015
DONÁT,88,2015
DORIÁN,,2015
ENDRE,,2015
ERIK,298,2015
ERNŐ,,2015
FÉLIX,,2015
FERENC,283,2015
FLÓRIÁN,99,2015
GÁBOR,511,2015
GELLÉRT,102,2015
GERGELY,240,2015
GERGŐ,745,2015
GÉZA,,2015
GYÖRGY,125,2015
GYULA,96,2015
HENRIK,,2015
HUBA,,2015
HUNOR,362,2015
IMRE,165,2015
ISTVÁN,503,2015
IVÁN,,2015
JÁNOS,332,2015
JENŐ,,2015
JÓZSEF,361,2015
KÁLMÁN,,2015
KÁROLY,98,2015
KENDE,143,2015
KEVIN,373,2015
KOLOS,78,2015
KOPPÁNY,,2015
KORNÉL,301,2015
KRISTÓF,842,2015
KRISZTIÁN,452,2015
KRISZTOFER,164,2015
LAJOS,95,2015
LÁSZLÓ,682,2015
LEVENTE,1241,2015
LÓRÁNT,,2015
LŐRINC,,2015
MARCELL,1090,2015
MÁRIÓ,,2015
MÁRK,600,2015
MÁRKÓ,,2015
MARTIN,361,2015
MÁRTON,485,2015
MÁTÉ,1405,2015
MÁTYÁS,263,2015
MIHÁLY,237,2015
MIKLÓS,145,2015
MILÁN,982,2015
NÁNDOR,211,2015
NIKOLASZ,137,2015
NIMRÓD,428,2015
NOEL,928,2015
NOLEN,,2015
NORBERT,267,2015
OLIVÉR,671,2015
PÁL,89,2015
PATRIK,556,2015
PÉTER,802,2015
RAJMUND,,2015
RENÁTÓ,,2015
RICHÁRD,298,2015
RIKÁRDÓ,140,2015
RÓBERT,278,2015
ROLAND,352,2015
RÓMEÓ,,2015
RUDOLF,,2015
SÁMUEL,89,2015
SÁNDOR,317,2015
SEBESTYÉN,,2015
SIMON,106,2015
SOMA,150,2015
SZABOLCS,308,2015
SZEBASZTIÁN,90,2015
SZILÁRD,94,2015
SZILVESZTER,,2015
TAMÁS,727,2015
TIBOR,236,2015
VALENTIN,,2015
VENCEL,88,2015
VIKTOR,194,2015
VILMOS,92,2015
VINCE,307,2015
ZALÁN,819,2015
ZÉNÓ,89,2015
ZENTE,151,2015
ZÉTÉNY,384,2015
ZOLTÁN,579,2015
ZSIGMOND,,2015
ZSOLT,403,2015
ZSOMBOR,732,2015
ÁBEL,305,2016
ÁDÁM,1117,2016
ADRIÁN,105,2016
ÁGOSTON,,2016
ÁKOS,491,2016
ALBERT,,2016
ALEX,335,2016
ALEXANDER,101,2016
ÁLMOS,,2016
ANDOR,,2016
ANDRÁS,572,2016
ANTAL,,2016
ARMAND,,2016
ÁRMIN,219,2016
ARNOLD,,2016
ÁRON,873,2016
ÁRPÁD,,2016
ATTILA,569,2016
BALÁZS,856,2016
BÁLINT,615,2016
BARNA,,2016
BARNABÁS,502,2016
BÉLA,,2016
BENCE,1800,2016
BENDE,,2016
BENDEGÚZ,276,2016
BENEDEK,530,2016
BENETT,649,2016
BENJAMIN,163,2016
BENJÁMIN,235,2016
BERTALAN,126,2016
BOLDIZSÁR,124,2016
BOTOND,777,2016
BRÁJEN,,2016
BRENDON,189,2016
BULCSÚ,,2016
CSABA,297,2016
CSANÁD,110,2016
CSONGOR,174,2016
DÁNIEL,1054,2016
DÁVID,1123,2016
DÉNES,105,2016
DENISZ,,2016
DEZSŐ,,2016
DOMINIK,1173,2016
DOMONKOS,90,2016
DONÁT,86,2016
DORIÁN,,2016
ENDRE,,2016
ERIK,286,2016
ERNŐ,,2016
FÉLIX,78,2016
FERENC,297,2016
FLÓRIÁN,77,2016
GÁBOR,516,2016
GELLÉRT,90,2016
GERGELY,196,2016
GERGŐ,690,2016
GÉZA,,2016
GYÖRGY,119,2016
GYULA,112,2016
HENRIK,,2016
HUBA,,2016
HUNOR,319,2016
IMRE,146,2016
ISTVÁN,463,2016
IVÁN,,2016
JÁNOS,352,2016
JENŐ,,2016
JÓZSEF,329,2016
KÁLMÁN,,2016
KÁROLY,101,2016
KENDE,140,2016
KEVIN,333,2016
KOLOS,106,2016
KOPPÁNY,,2016
KORNÉL,317,2016
KRISTÓF,829,2016
KRISZTIÁN,450,2016
KRISZTOFER,144,2016
LAJOS,107,2016
LÁSZLÓ,720,2016
LEVENTE,1280,2016
LÓRÁNT,,2016
LŐRINC,,2016
MARCELL,1146,2016
MÁRIÓ,,2016
MÁRK,610,2016
MÁRKÓ,,2016
MARTIN,380,2016
MÁRTON,542,2016
MÁTÉ,1321,2016
MÁTYÁS,239,2016
MIHÁLY,232,2016
MIKLÓS,136,2016
MILÁN,1037,2016
NÁNDOR,206,2016
NIKOLASZ,169,2016
NIMRÓD,500,2016
NOEL,1071,2016
NOLEN,108,2016
NORBERT,286,2016
OLIVÉR,736,2016
PÁL,79,2016
PATRIK,516,2016
PÉTER,816,2016
RAJMUND,,2016
RENÁTÓ,,2016
RICHÁRD,298,2016
RIKÁRDÓ,135,2016
RÓBERT,286,2016
ROLAND,340,2016
RÓMEÓ,,2016
RUDOLF,,2016
SÁMUEL,89,2016
SÁNDOR,350,2016
SEBESTYÉN,,2016
SIMON,120,2016
SOMA,167,2016
SZABOLCS,263,2016
SZEBASZTIÁN,,2016
SZILÁRD,86,2016
SZILVESZTER,,2016
TAMÁS,703,2016
TIBOR,212,2016
VALENTIN,,2016
VENCEL,90,2016
VIKTOR,199,2016
VILMOS,150,2016
VINCE,303,2016
ZALÁN,877,2016
ZÉNÓ,90,2016
ZENTE,169,2016
ZÉTÉNY,403,2016
ZOLTÁN,588,2016
ZSIGMOND,,2016
ZSOLT,383,2016
ZSOMBOR,710,2016
ÁBEL,265,2017
ÁDÁM,1183,2017
ADRIÁN,106,2017
ÁGOSTON,,2017
ÁKOS,470,2017
ALBERT,,2017
ALEX,378,2017
ALEXANDER,107,2017
ÁLMOS,,2017
ANDOR,,2017
ANDRÁS,484,2017
ANTAL,,2017
ARMAND,,2017
ÁRMIN,213,2017
ARNOLD,,2017
ÁRON,856,2017
ÁRPÁD,,2017
ATTILA,528,2017
BALÁZS,807,2017
BÁLINT,612,2017
BARNA,,2017
BARNABÁS,503,2017
BÉLA,,2017
BENCE,1690,2017
BENDE,96,2017
BENDEGÚZ,210,2017
BENEDEK,542,2017
BENETT,573,2017
BENJAMIN,170,2017
BENJÁMIN,253,2017
BERTALAN,101,2017
BOLDIZSÁR,132,2017
BOTOND,869,2017
BRÁJEN,,2017
BRENDON,192,2017
BULCSÚ,,2017
CSABA,324,2017
CSANÁD,95,2017
CSONGOR,154,2017
DÁNIEL,1045,2017
DÁVID,1066,2017
DÉNES,108,2017
DENISZ,86,2017
DEZSŐ,,2017
DOMINIK,1145,2017
DOMONKOS,,2017
DONÁT,105,2017
DORIÁN,,2017
ENDRE,,2017
ERIK,278,2017
ERNŐ,,2017
FÉLIX,,2017
FERENC,261,2017
FLÓRIÁN,,2017
GÁBOR,441,2017
GELLÉRT,96,2017
GERGELY,191,2017
GERGŐ,620,2017
GÉZA,,2017
GYÖRGY,104,2017
GYULA,99,2017
HENRIK,,2017
HUBA,,2017
HUNOR,331,2017
IMRE,150,2017
ISTVÁN,468,2017
IVÁN,91,2017
JÁNOS,354,2017
JENŐ,,2017
JÓZSEF,339,2017
KÁLMÁN,,2017
KÁROLY,96,2017
KENDE,133,2017
KEVIN,293,2017
KOLOS,,2017
KOPPÁNY,,2017
KORNÉL,333,2017
KRISTÓF,805,2017
KRISZTIÁN,402,2017
KRISZTOFER,129,2017
LAJOS,110,2017
LÁSZLÓ,638,2017
LEVENTE,1209,2017
LÓRÁNT,,2017
LŐRINC,,2017
MARCELL,1154,2017
MÁRIÓ,,2017
MÁRK,651,2017
MÁRKÓ,,2017
MARTIN,390,2017
MÁRTON,437,2017
MÁTÉ,1321,2017
MÁTYÁS,245,2017
MIHÁLY,203,2017
MIKLÓS,140,2017
MILÁN,1028,2017
NÁNDOR,262,2017
NIKOLASZ,151,2017
NIMRÓD,604,2017
NOEL,1197,2017
NOLEN,146,2017
NORBERT,257,2017
OLIVÉR,850,2017
PÁL,82,2017
PATRIK,497,2017
PÉTER,721,2017
RAJMUND,,2017
RENÁTÓ,,2017
RICHÁRD,300,2017
RIKÁRDÓ,96,2017
RÓBERT,285,2017
ROLAND,349,2017
RÓMEÓ,,2017
RUDOLF,,2017
SÁMUEL,84,2017
SÁNDOR,323,2017
SEBESTYÉN,,2017
SIMON,127,2017
SOMA,201,2017
SZABOLCS,235,2017
SZEBASZTIÁN,,2017
SZILÁRD,105,2017
SZILVESZTER,,2017
TAMÁS,712,2017
TIBOR,173,2017
VALENTIN,,2017
VENCEL,91,2017
VIKTOR,189,2017
VILMOS,159,2017
VINCE,351,2017
ZALÁN,864,2017
ZÉNÓ,98,2017
ZENTE,241,2017
ZÉTÉNY,421,2017
ZOLTÁN,557,2017
ZSIGMOND,79,2017
ZSOLT,392,2017
ZSOMBOR,692,2017
